Rank,City,Rent Index,Cost of Living Plus Rent Index,Groceries Index,Restaurant Price Index,Local Purchasing Power Index
12,"New York, NY, United States",100,100,100,100,100
14,"San Francisco, CA, United States",106.49,101.43,101.93,94.58,125.95
15,"Honolulu, HI, United States",63.96,79.63,96.32,86.72,113.58
16,"Anchorage, AK, United States",39.45,67.75,96.74,78.76,138.38
17,"Brooklyn, NY, United States",81.02,85.91,83.16,95.27,87.05
18,"Washington, DC, United States",70.28,79.87,86.63,86.23,131.53
19,"Santa Rosa, CA, United States",56.69,73.32,84.35,82.55,116.47
21,"Charleston, SC, United States",46.12,67.58,90.86,73.48,106.06
23,"Bellevue, WA, United States",61.2,74.24,78.24,82.29,186
24,"Seattle, WA, United States",64.7,75.66,83.72,80.27,140
28,"Berkeley, CA, United States",76.39,80.45,81.99,87.6,119.03
29,"Jersey City, NJ, United States",61.58,73.43,86.08,81.44,120.46
30,"Aalborg, Denmark",24.92,55.09,62.32,97.34,113.36
35,"Oakland, CA, United States",77.14,79.27,77.54,78.55,137.74
37,"Boston, MA, United States",76.09,78.39,75.71,83.08,124.57
41,"Hartford, CT, United States",41.58,61.73,83.41,72.82,84.71
42,"Albany, NY, United States",31.01,56.48,77.5,77.64,108.77
43,"Philadelphia, PA, United States",49.35,65.1,74.58,74.75,109.34
47,"Irvine, CA, United States",65.75,72.4,73.87,73.72,135.16
49,"Long Beach, CA, United States",55.18,67.17,74.93,77.97,128.82
51,"Los Angeles, CA, United States",70.45,74.25,71.59,81.71,114.51
54,"Chicago, IL, United States",55.53,67.01,70.69,78.52,133.7
57,"Boulder, CO, United States",53.54,65.98,76.79,68.35,112.76
65,"San Jose, CA, United States",76.61,76.43,71.1,83.14,170.91
66,"Burlington, VT, United States",41.81,59.87,73.17,78.69,76.97
67,"Pittsburgh, PA, United States",38.23,58.15,71.89,66.74,114.28
69,"Miami, FL, United States",57.81,67.3,67.27,81.89,89.99
72,"Santa Barbara, CA, United States",68.66,72.29,67.52,91.99,124.41
73,"Sacramento, CA, United States",44.29,60.75,69.09,77.91,145.88
79,"Portland, ME, United States",42.4,59.47,72.45,85.71,122.77
80,"West Palm Beach, FL, United States",42.16,59.34,70.55,82.5,119.13
88,"Everett, WA, United States",43.44,59.72,72.61,73.78,119.38
89,"Saskatoon, Canada",26.16,51.49,72.37,65.25,103.89
90,"Tacoma, WA, United States",38.62,57.36,71.42,71.47,130.05
91,"Portland, OR, United States",50.67,63.05,69.19,71.6,126.03
97,"Baltimore, MD, United States",42.89,59.2,68.71,77.01,127.77
98,"Munich, Germany",45.18,60.25,56.28,80.5,114.57
99,"Espoo, Finland",31.47,53.75,58.58,90.89,121.22
100,"New Orleans, LA, United States",41.21,58.27,67,86.02,106.74
105,"Charlotte, NC, United States",41.65,58.33,69.21,76.67,142.25
109,"Minneapolis, MN, United States",46.18,60.27,68.29,75.64,133.75
115,"Eugene, OR, United States",30.44,52.57,78.36,67.68,99.5
118,"San Diego, CA, United States",61.06,66.97,64.11,79.21,144.91
121,"Bellingham, WA, United States",34.17,54.17,68.93,71.96,114.33
122,"Atlanta, GA, United States",46.89,60.14,66.94,73.06,150.38
123,"Denver, CO, United States",54.09,63.53,67.92,76.9,130.34
124,"Saint Paul, MN, United States",45.24,59.3,70.22,74.59,111.58
126,"Birmingham, AL, United States",34.03,53.96,69.4,69.34,107.87
129,"Asheville, NC, United States",37.19,55.27,71.47,70.69,104.81
131,"Fort Myers, FL, United States",33.45,53.49,68.78,77.88,104.54
137,"Indianapolis, IN, United States",34.81,53.76,67.2,71.87,109.93
138,"Edinburgh, United Kingdom",33.44,53.08,58.75,80.86,110.16
139,"Jacksonville, FL, United States",31.36,52.04,69,67.63,132.56
140,"Buffalo, NY, United States",29.3,51.04,62.31,72.75,111.16
141,"Olympia, WA, United States",40.4,56.28,60.02,78.68,135.82
142,"Saint Petersburg, FL, United States",40.59,56.33,66.03,72.96,127.77
143,"Austin, TX, United States",50.35,60.96,65.81,78.34,151.25
147,"Rochester, NY, United States",30.81,51.58,69.88,71.98,91.12
148,"Christchurch, New Zealand",26.28,49.42,61,70.54,111.52
149,"Toronto, Canada",44.28,57.92,64.15,67.53,99.45
150,"Orlando, FL, United States",38.43,55.15,68.5,69.67,130.1
157,"Peoria, IL, United States",25.55,48.88,68.44,63.92,118.14
158,"Gothenburg, Sweden",29.33,50.62,60.31,75.49,122.33
159,"Cleveland, OH, United States",28.24,50.05,62.06,69.68,105.12
167,"Raleigh, NC, United States",36.18,53.56,71.88,66.4,155.96
168,"Bonn, Germany",27.28,49.32,52.2,67.8,112.56
169,"Hobart, Australia",27.95,49.62,64.66,76.92,124.03
170,"Arlington, TX, United States",30.98,51.04,64.58,62.75,141.64
172,"Saint Louis, MO, United States",29.42,50.28,65.14,71.31,149.05
175,"Milwaukee, WI, United States",35.57,53.07,63.74,71.41,107.87
176,"Brampton, Canada",28.91,49.91,68.6,58.42,99.86
177,"Nashville, TN, United States",49.17,59.5,64.1,76.79,136.29
179,"Tampa, FL, United States",39.54,54.85,65.38,72.99,140.97
183,"Virginia Beach, VA, United States",35.84,52.7,62.06,71.73,161.28
186,"Syracuse, NY, United States",33.6,51.48,63.81,68.6,94.96
192,"Tallahassee, FL, United States",26.47,47.94,71.3,59.97,128.82
193,"Bakersfield, CA, United States",28.95,49.05,63.16,70.58,151.58
194,"Ann Arbor, MI, United States",47.59,57.84,60.7,58.5,128.99
195,"Nottingham, United Kingdom",23.63,46.5,54.03,66.6,106.22
196,"Edmonton, Canada",29.22,49.13,60.51,69.57,129.45
197,"Las Vegas, NV, United States",29.55,49.27,59.56,72.2,144.4
198,"Columbus, OH, United States",36.92,52.71,58.94,66.04,128.77
200,"Spokane, WA, United States",28.33,48.49,59.19,68.65,124.45
204,"Memphis, TN, United States",26.58,47.6,59.36,70.42,125.07
208,"Columbia, SC, United States",27.73,48.01,65.6,67.08,124.84
211,"Salem, OR, United States",28.93,48.48,61.63,63.28,125.24
214,"Fort Wayne, IN, United States",21.74,44.98,70.07,63.82,124.37
215,"Dayton, OH, United States",21.97,45.07,62.6,64.97,91.21
218,"Kansas City, MO, United States",30.53,49.07,58.43,68.12,138.6
222,"Fort Worth, TX, United States",35.53,51.15,56.86,70.27,140.43
228,"Fayetteville, AR, United States",25.9,46.41,61.15,67.22,109.58
234,"Richmond, VA, United States",35.24,50.68,63.54,62.47,132.62
236,"Greensboro, NC, United States",27.34,46.89,63.03,61.8,133.53
239,"Dallas, TX, United States",43.15,54.3,58.5,68.02,153.42
240,"Albuquerque, NM, United States",27.29,46.79,64.42,63.21,128.27
241,"Phoenix, AZ, United States",33.65,49.79,56.58,72.47,146.15
243,"Gainesville, FL, United States",29.02,47.24,60.52,58.47,106.34
244,"Montreal, Canada",25.25,45.4,60.69,61.07,117.12
245,"Grand Rapids, MI, United States",31.04,48.12,55.26,71.44,129.66
246,"Tucson, AZ, United States",23.63,44.55,52.48,63.98,122.68
247,"Madison, WI, United States",37.52,51.09,56.66,65.73,144.61
248,"Chattanooga, TN, United States",29.58,47.33,57.19,60.41,124.02
249,"Fresno, CA, United States",30.12,47.57,54.68,76.08,120.12
250,"Wichita, KS, United States",23.45,44.38,57.3,64.33,135.99
253,"Salt Lake City, UT, United States",35.8,50.1,55.93,66.1,150.76
256,"Detroit, MI, United States",34.22,49.25,56.21,51.65,97.41
258,"Tulsa, OK, United States",26.87,45.72,59.49,62.36,129.54
259,"Cincinnati, OH, United States",31.03,47.68,52.4,63.41,137.31
262,"Lubbock, TX, United States",24.28,44.35,56.8,64.34,135.19
264,"Des Moines, IA, United States",33.57,48.66,57.09,63.36,128.68
265,"Houston, TX, United States",43.11,53.14,54.36,72.49,155.88
270,"Oklahoma City, OK, United States",25.72,44.68,60.18,56.84,136.21
274,"Knoxville, TN, United States",28.75,45.72,59.45,59.43,116.61
277,"Springfield, MO, United States",18.66,40.73,60.68,61.21,102.88
278,"Vancouver, WA, United States",35.97,48.87,50.54,61.81,153.07
280,"Toledo, OH, United States",21.26,41.84,50.89,55.69,125.57
281,"Little Rock, AR, United States",26.4,44.26,55.44,63.52,144.07
282,"Louisville, KY, United States",26.86,44.44,53.87,66.45,123.93
284,"Reno, NV, United States",38.03,49.51,51.96,62.27,136.81
285,"Huntsville, AL, United States",28.65,45.06,58.83,60.2,162.04
286,"Lexington, KY, United States",24.86,43.17,54.5,60.08,141.91
288,"Boise, ID, United States",30.85,45.9,50.93,63.79,120.44
289,"El Paso, TX, United States",22.16,41.76,54.07,59.41,131.7
294,"San Antonio, TX, United States",31.26,45.41,55.2,52.09,150.96
